{'e': 'kline', 'E': 1646338605922, 's': 'BTCUSDT', 'k': {'t': 1646338560000, 'T': 1646338619999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279205767, 'L': 1279206356, 'o': '42087.39000000', 'c': '42048.25000000', 'h': '42087.40000000', 'l': '42048.25000000', 'v': '21.44685000', 'n': 590, 'x': False, 'q': '902133.07389490', 'V': '9.79170000', 'Q': '411845.00534800', 'B': '0'}}
{'e': 'kline', 'E': 1646338634924, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279206857, 'o': '42067.37000000', 'c': '42122.95000000', 'h': '42122.95000000', 'l': '42067.37000000', 'v': '9.30532000', 'n': 255, 'x': False, 'q': '391739.42287320', 'V': '5.60989000', 'Q': '236152.28866800', 'B': '0'}}
{'e': 'kline', 'E': 1646338637484, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279206924, 'o': '42067.37000000', 'c': '42123.34000000', 'h': '42131.52000000', 'l': '42067.37000000', 'v': '11.99475000', 'n': 322, 'x': False, 'q': '505038.10257470', 'V': '6.50082000', 'Q': '273685.99022820', 'B': '0'}}
{'e': 'kline', 'E': 1646338639665, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279206970, 'o': '42067.37000000', 'c': '42107.13000000', 'h': '42131.52000000', 'l': '42067.37000000', 'v': '13.63319000', 'n': 368, 'x': False, 'q': '574038.91388870', 'V': '6.54947000', 'Q': '275735.10369830', 'B': '0'}}
{'e': 'kline', 'E': 1646338641688, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279207025, 'o': '42067.37000000', 'c': '42108.71000000', 'h': '42131.52000000', 'l': '42067.37000000', 'v': '15.14368000', 'n': 423, 'x': False, 'q': '637639.41001560', 'V': '7.41442000', 'Q': '312153.82896870', 'B': '0'}}
{'e': 'kline', 'E': 1646338643888, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279207027, 'o': '42067.37000000', 'c': '42108.72000000', 'h': '42131.52000000', 'l': '42067.37000000', 'v': '15.14530000', 'n': 425, 'x': False, 'q': '637707.62613680', 'V': '7.41552000', 'Q': '312200.14856070', 'B': '0'}}
{'e': 'kline', 'E': 1646338646413, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279207061, 'o': '42067.37000000', 'c': '42111.39000000', 'h': '42131.52000000', 'l': '42067.37000000', 'v': '20.40333000', 'n': 459, 'x': False, 'q': '859140.72556440', 'V': '12.59160000', 'Q': '530182.21957780', 'B': '0'}}
{'e': 'kline', 'E': 1646338648414, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279207076, 'o': '42067.37000000', 'c': '42102.41000000', 'h': '42131.52000000', 'l': '42067.37000000', 'v': '20.64319000', 'n': 474, 'x': False, 'q': '869241.16162380', 'V': '12.59190000', 'Q': '530194.85030080', 'B': '0'}}
{'e': 'kline', 'E': 1646338650417, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279207090, 'o': '42067.37000000', 'c': '42099.34000000', 'h': '42131.52000000', 'l': '42067.37000000', 'v': '20.70977000', 'n': 488, 'x': False, 'q': '872044.24492970', 'V': '12.60133000', 'Q': '530591.84717130', 'B': '0'}}
{'e': 'kline', 'E': 1646338652550, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279207115, 'o': '42067.37000000', 'c': '42106.00000000', 'h': '42131.52000000', 'l': '42067.37000000', 'v': '21.05587000', 'n': 513, 'x': False, 'q': '886615.66735010', 'V': '12.84690000', 'Q': '540930.35794150', 'B': '0'}}
{'e': 'kline', 'E': 1646338654834, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279207121, 'o': '42067.37000000', 'c': '42105.99000000', 'h': '42131.52000000', 'l': '42067.37000000', 'v': '21.08600000', 'n': 519, 'x': False, 'q': '887884.32084950', 'V': '12.84897000', 'Q': '541017.51736150', 'B': '0'}}
{'e': 'kline', 'E': 1646338656945, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279207154, 'o': '42067.37000000', 'c': '42098.23000000', 'h': '42131.52000000', 'l': '42067.37000000', 'v': '22.54207000', 'n': 552, 'x': False, 'q': '949186.01316110', 'V': '13.11528000', 'Q': '552228.74094960', 'B': '0'}}
{'e': 'kline', 'E': 1646338659150, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279207162, 'o': '42067.37000000', 'c': '42098.23000000', 'h': '42131.52000000', 'l': '42067.37000000', 'v': '22.74224000', 'n': 560, 'x': False, 'q': '957612.81503880', 'V': '13.23331000', 'Q': '557197.59503650', 'B': '0'}}
{'e': 'kline', 'E': 1646338661222, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279207186, 'o': '42067.37000000', 'c': '42103.23000000', 'h': '42131.52000000', 'l': '42067.37000000', 'v': '23.62157000', 'n': 584, 'x': False, 'q': '994634.02168100', 'V': '13.64757000', 'Q': '574637.23551320', 'B': '0'}}
{'e': 'kline', 'E': 1646338663415, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279207231, 'o': '42067.37000000', 'c': '42118.31000000', 'h': '42131.52000000', 'l': '42067.37000000', 'v': '27.34153000', 'n': 629, 'x': False, 'q': '1151273.57293980', 'V': '17.08797000', 'Q': '719504.70450080', 'B': '0'}}
{'e': 'kline', 'E': 1646338665972, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279207240, 'o': '42067.37000000', 'c': '42123.14000000', 'h': '42131.52000000', 'l': '42067.37000000', 'v': '27.59182000', 'n': 638, 'x': False, 'q': '1161816.52912360', 'V': '17.11733000', 'Q': '720741.36729840', 'B': '0'}}
{'e': 'kline', 'E': 1646338668517, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279207243, 'o': '42067.37000000', 'c': '42122.94000000', 'h': '42131.52000000', 'l': '42067.37000000', 'v': '27.59882000', 'n': 641, 'x': False, 'q': '1162111.38974730', 'V': '17.12170000', 'Q': '720925.44458990', 'B': '0'}}
{'e': 'kline', 'E': 1646338670860, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279207268, 'o': '42067.37000000', 'c': '42122.21000000', 'h': '42131.52000000', 'l': '42067.37000000', 'v': '28.00825000', 'n': 666, 'x': False, 'q': '1179357.38488370', 'V': '17.30595000', 'Q': '728686.46362490', 'B': '0'}}
{'e': 'kline', 'E': 1646338672927, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279207278, 'o': '42067.37000000', 'c': '42122.22000000', 'h': '42131.52000000', 'l': '42067.37000000', 'v': '28.09058000', 'n': 676, 'x': False, 'q': '1182825.30657720', 'V': '17.32037000', 'Q': '729293.86603730', 'B': '0'}}
{'e': 'kline', 'E': 1646338674994, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279207434, 'o': '42067.37000000', 'c': '42153.92000000', 'h': '42156.96000000', 'l': '42067.37000000', 'v': '36.56448000', 'n': 832, 'x': False, 'q': '1539990.29704290', 'V': '21.84272000', 'Q': '919876.61528520', 'B': '0'}}
{'e': 'kline', 'E': 1646338676996, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279207505, 'o': '42067.37000000', 'c': '42154.07000000', 'h': '42159.74000000', 'l': '42067.37000000', 'v': '39.81650000', 'n': 903, 'x': False, 'q': '1677074.40520830', 'V': '24.51741000', 'Q': '1032625.42052830', 'B': '0'}}
{'e': 'kline', 'E': 1646338679051, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279207535, 'o': '42067.37000000', 'c': '42159.73000000', 'h': '42159.74000000', 'l': '42067.37000000', 'v': '40.43213000', 'n': 933, 'x': False, 'q': '1703028.98351220', 'V': '24.69034000', 'Q': '1039915.89078820', 'B': '0'}}
{'e': 'kline', 'E': 1646338680002, 's': 'BTCUSDT', 'k': {'t': 1646338620000, 'T': 1646338679999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279206603, 'L': 1279207601, 'o': '42067.37000000', 'c': '42173.29000000', 'h': '42173.29000000', 'l': '42067.37000000', 'v': '43.45734000', 'n': 999, 'x': True, 'q': '1830590.24378220', 'V': '27.58732000', 'Q': '1162069.40392930', 'B': '0'}}
{'e': 'kline', 'E': 1646338682005, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279207648, 'o': '42173.29000000', 'c': '42165.77000000', 'h': '42173.29000000', 'l': '42165.77000000', 'v': '0.56765000', 'n': 47, 'x': False, 'q': '23937.79073140', 'V': '0.04106000', 'Q': '1731.63528740', 'B': '0'}}
{'e': 'kline', 'E': 1646338684204, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279207656, 'o': '42173.29000000', 'c': '42165.19000000', 'h': '42173.29000000', 'l': '42165.18000000', 'v': '0.66163000', 'n': 55, 'x': False, 'q': '27900.47493230', 'V': '0.09951000', 'Q': '4196.19064290', 'B': '0'}}
{'e': 'kline', 'E': 1646338686497, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279207673, 'o': '42173.29000000', 'c': '42165.19000000', 'h': '42173.29000000', 'l': '42165.18000000', 'v': '0.84017000', 'n': 72, 'x': False, 'q': '35428.64781330', 'V': '0.26389000', 'Q': '11127.30457510', 'B': '0'}}
{'e': 'kline', 'E': 1646338688502, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279207712, 'o': '42173.29000000', 'c': '42158.26000000', 'h': '42173.29000000', 'l': '42158.26000000', 'v': '2.17107000', 'n': 111, 'x': False, 'q': '91541.54686930', 'V': '0.30511000', 'Q': '12865.35370690', 'B': '0'}}
{'e': 'kline', 'E': 1646338690507, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279207760, 'o': '42173.29000000', 'c': '42140.74000000', 'h': '42173.29000000', 'l': '42140.73000000', 'v': '3.82747000', 'n': 159, 'x': False, 'q': '161360.57389550', 'V': '0.32158000', 'Q': '13559.48074200', 'B': '0'}}
{'e': 'kline', 'E': 1646338693036, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279207784, 'o': '42173.29000000', 'c': '42142.71000000', 'h': '42173.29000000', 'l': '42140.73000000', 'v': '4.75133000', 'n': 183, 'x': False, 'q': '200295.93925150', 'V': '0.75486000', 'Q': '31818.37377000', 'B': '0'}}
{'e': 'kline', 'E': 1646338695206, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279207797, 'o': '42173.29000000', 'c': '42142.72000000', 'h': '42173.29000000', 'l': '42140.73000000', 'v': '4.89565000', 'n': 196, 'x': False, 'q': '206377.74471240', 'V': '0.89918000', 'Q': '37900.17923090', 'B': '0'}}
{'e': 'kline', 'E': 1646338697426, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279207826, 'o': '42173.29000000', 'c': '42149.09000000', 'h': '42173.29000000', 'l': '42140.73000000', 'v': '5.63807000', 'n': 225, 'x': False, 'q': '237670.25562420', 'V': '1.06289000', 'Q': '44800.11868680', 'B': '0'}}
{'e': 'kline', 'E': 1646338699451, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279207852, 'o': '42173.29000000', 'c': '42144.74000000', 'h': '42173.29000000', 'l': '42140.73000000', 'v': '6.50381000', 'n': 251, 'x': False, 'q': '274159.90578920', 'V': '1.09664000', 'Q': '46222.57266140', 'B': '0'}}
{'e': 'kline', 'E': 1646338701653, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279207867, 'o': '42173.29000000', 'c': '42142.71000000', 'h': '42173.29000000', 'l': '42140.73000000', 'v': '6.62595000', 'n': 266, 'x': False, 'q': '279307.21712560', 'V': '1.17034000', 'Q': '49328.49112540', 'B': '0'}}
{'e': 'kline', 'E': 1646338703953, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279207874, 'o': '42173.29000000', 'c': '42142.71000000', 'h': '42173.29000000', 'l': '42140.73000000', 'v': '6.65225000', 'n': 273, 'x': False, 'q': '280415.57045150', 'V': '1.17563000', 'Q': '49551.42611420', 'B': '0'}}
{'e': 'kline', 'E': 1646338706082, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279207940, 'o': '42173.29000000', 'c': '42144.01000000', 'h': '42173.29000000', 'l': '42131.62000000', 'v': '10.82937000', 'n': 339, 'x': False, 'q': '456429.76656040', 'V': '4.89634000', 'Q': '206332.28610040', 'B': '0'}}
{'e': 'kline', 'E': 1646338708087, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279207969, 'o': '42173.29000000', 'c': '42149.99000000', 'h': '42173.29000000', 'l': '42131.62000000', 'v': '19.45497000', 'n': 368, 'x': False, 'q': '819996.63601760', 'V': '13.35834000', 'Q': '563003.42004400', 'B': '0'}}
{'e': 'kline', 'E': 1646338710825, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279208017, 'o': '42173.29000000', 'c': '42142.71000000', 'h': '42173.29000000', 'l': '42131.62000000', 'v': '24.12402000', 'n': 416, 'x': False, 'q': '1016772.20649630', 'V': '13.48620000', 'Q': '568391.78694460', 'B': '0'}}
{'e': 'kline', 'E': 1646338712879, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279208054, 'o': '42173.29000000', 'c': '42130.91000000', 'h': '42173.29000000', 'l': '42129.23000000', 'v': '26.14719000', 'n': 453, 'x': False, 'q': '1102024.01963370', 'V': '13.52041000', 'Q': '569833.11804760', 'B': '0'}}
{'e': 'kline', 'E': 1646338714949, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279208068, 'o': '42173.29000000', 'c': '42130.90000000', 'h': '42173.29000000', 'l': '42129.23000000', 'v': '26.29641000', 'n': 467, 'x': False, 'q': '1108310.79322270', 'V': '13.58951000', 'Q': '572744.36392860', 'B': '0'}}
{'e': 'kline', 'E': 1646338717414, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279208073, 'o': '42173.29000000', 'c': '42130.90000000', 'h': '42173.29000000', 'l': '42129.23000000', 'v': '26.30632000', 'n': 472, 'x': False, 'q': '1108728.31045090', 'V': '13.59043000', 'Q': '572783.12436580', 'B': '0'}}
{'e': 'kline', 'E': 1646338719579, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279208104, 'o': '42173.29000000', 'c': '42137.96000000', 'h': '42173.29000000', 'l': '42129.22000000', 'v': '27.17377000', 'n': 503, 'x': False, 'q': '1145274.90532770', 'V': '13.93717000', 'Q': '587391.96670890', 'B': '0'}}
{'e': 'kline', 'E': 1646338721610, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279208143, 'o': '42173.29000000', 'c': '42143.10000000', 'h': '42173.29000000', 'l': '42129.22000000', 'v': '31.25777000', 'n': 542, 'x': False, 'q': '1317386.94338620', 'V': '17.68728000', 'Q': '745431.41666900', 'B': '0'}}
{'e': 'kline', 'E': 1646338723690, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279208167, 'o': '42173.29000000', 'c': '42149.98000000', 'h': '42173.29000000', 'l': '42129.22000000', 'v': '31.88588000', 'n': 566, 'x': False, 'q': '1343858.56738550', 'V': '18.27659000', 'Q': '770267.62144430', 'B': '0'}}
{'e': 'kline', 'E': 1646338726140, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279208210, 'o': '42173.29000000', 'c': '42135.30000000', 'h': '42173.29000000', 'l': '42129.22000000', 'v': '33.52101000', 'n': 609, 'x': False, 'q': '1412770.59206990', 'V': '18.27889000', 'Q': '770364.54033930', 'B': '0'}}
{'e': 'kline', 'E': 1646338728701, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279208247, 'o': '42173.29000000', 'c': '42124.25000000', 'h': '42173.29000000', 'l': '42124.25000000', 'v': '35.87491000', 'n': 646, 'x': False, 'q': '1511928.17793220', 'V': '19.89855000', 'Q': '838591.61253910', 'B': '0'}}
{'e': 'kline', 'E': 1646338731088, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279208260, 'o': '42173.29000000', 'c': '42124.36000000', 'h': '42173.29000000', 'l': '42124.25000000', 'v': '36.18688000', 'n': 659, 'x': False, 'q': '1525070.26049690', 'V': '20.14142000', 'Q': '848822.90797900', 'B': '0'}}
{'e': 'kline', 'E': 1646338733175, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279208283, 'o': '42173.29000000', 'c': '42132.65000000', 'h': '42173.29000000', 'l': '42124.25000000', 'v': '36.61743000', 'n': 682, 'x': False, 'q': '1543208.36172050', 'V': '20.53359000', 'Q': '865344.11204090', 'B': '0'}}
{'e': 'kline', 'E': 1646338735179, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279208316, 'o': '42173.29000000', 'c': '42145.61000000', 'h': '42173.29000000', 'l': '42124.25000000', 'v': '37.93844000', 'n': 715, 'x': False, 'q': '1598876.28703390', 'V': '21.25077000', 'Q': '895567.28915830', 'B': '0'}}
{'e': 'kline', 'E': 1646338737508, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279208339, 'o': '42173.29000000', 'c': '42139.95000000', 'h': '42173.29000000', 'l': '42124.25000000', 'v': '38.38467000', 'n': 738, 'x': False, 'q': '1617682.10817810', 'V': '21.52853000', 'Q': '907272.98305200', 'B': '0'}}
{'e': 'kline', 'E': 1646338739519, 's': 'BTCUSDT', 'k': {'t': 1646338680000, 'T': 1646338739999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279207602, 'L': 1279208346, 'o': '42173.29000000', 'c': '42139.95000000', 'h': '42173.29000000', 'l': '42124.25000000', 'v': '38.44199000', 'n': 745, 'x': False, 'q': '1620097.56996970', 'V': '21.57161000', 'Q': '909088.37209800', 'B': '0'}}
